

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 13 00:56:39 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1829
  6305  0716  07D7               	addwf	main@doorClosedUpdateCounter^(0+384),f
  6306  0717  3001               	movlw	1
  6307  0718  3DD8               	addwfc	(main@doorClosedUpdateCounter+1)^(0+384),f
  6308  0719  3000               	movlw	0
  6309  071A  3DD9               	addwfc	(main@doorClosedUpdateCounter+2)^(0+384),f
  6310  071B  3000               	movlw	0
  6311  071C  3DDA               	addwfc	(main@doorClosedUpdateCounter+3)^(0+384),f
  6312  071D  0063               	sleep	;# 
  6313  071E  2DD5               	goto	l7146
  6314  071F                     __end_of_main:	
  6315                           
  6316                           	psect	text1
  6317  14BC                     __ptext1:	
  6318 ;; *************** function ___lldiv *****************
  6319 ;; Defined at:
  6320 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  6321 ;; Parameters:    Size  Location     Type
  6322 ;;  divisor         4    1[BANK0 ] unsigned long 
  6323 ;;  dividend        4    5[BANK0 ] unsigned long 
  6324 ;; Auto vars:     Size  Location     Type
  6325 ;;  quotient        4   10[BANK0 ] unsigned long 
  6326 ;;  counter         1   14[BANK0 ] unsigned char 
  6327 ;; Return value:  Size  Location     Type
  6328 ;;                  4    1[BANK0 ] unsigned long 
  6329 ;; Registers used:
  6330 ;;		wreg, status,2, status,0
  6331 ;; Tracked objects:
  6332 ;;		On entry : 0/0
  6333 ;;		On exit  : 0/0
  6334 ;;		Unchanged: 0/0
  6335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6336 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6337 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6338 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6339 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6340 ;;Total ram usage:       14 bytes
  6341 ;; Hardware stack levels used:    1
  6342 ;; Hardware stack levels required when called:    4
  6343 ;; This function calls:
  6344 ;;		Nothing
  6345 ;; This function is called by:
  6346 ;;		_main
  6347 ;; This function uses a non-reentrant model
  6348 ;;
  6349                           
  6350                           
  6351                           ;psect for function ___lldiv
  6352  14BC                     ___lldiv:	
  6353                           
  6354                           ;incstack = 0
  6355                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6356  14BC  3000               	movlw	0
  6357  14BD  0020               	movlb	0	; select bank0
  6358  14BE  00AD               	movwf	___lldiv@quotient+3
  6359  14BF  3000               	movlw	0
  6360  14C0  00AC               	movwf	___lldiv@quotient+2
  6361  14C1  3000               	movlw	0
  6362  14C2  00AB               	movwf	___lldiv@quotient+1
  6363  14C3  3000               	movlw	0
  6364  14C4  00AA               	movwf	___lldiv@quotient
  6365  14C5  0824               	movf	___lldiv@divisor+3,w
  6366  14C6  0423               	iorwf	___lldiv@divisor+2,w
  6367  14C7  0422               	iorwf	___lldiv@divisor+1,w
  6368  14C8  0421               	iorwf	___lldiv@divisor,w
  6369  14C9  1903               	skipnz
  6370  14CA  2D06               	goto	l7052
  6371  14CB  01AE               	clrf	___lldiv@counter
  6372  14CC  0AAE               	incf	___lldiv@counter,f
  6373  14CD                     l7038:	
  6374  14CD  1BA4               	btfsc	___lldiv@divisor+3,7
  6375  14CE  2CDB               	goto	l7040
  6376  14CF  3001               	movlw	1
  6377  14D0                     u7115:	
  6378  14D0  35A1               	lslf	___lldiv@divisor,f
  6379  14D1  0DA2               	rlf	___lldiv@divisor+1,f
  6380  14D2  0DA3               	rlf	___lldiv@divisor+2,f
  6381  14D3  0DA4               	rlf	___lldiv@divisor+3,f
  6382  14D4  0B89               	decfsz	9,f
  6383  14D5  2CD0               	goto	u7115
  6384  14D6  3001               	movlw	1
  6385  14D7  00A9               	movwf	??___lldiv
  6386  14D8  0829               	movf	??___lldiv,w
  6387  14D9  07AE               	addwf	___lldiv@counter,f
  6388  14DA  2CCD               	goto	l7038
  6389  14DB                     l7040:	
  6390  14DB  3001               	movlw	1
  6391  14DC                     u7135:	
  6392  14DC  35AA               	lslf	___lldiv@quotient,f
  6393  14DD  0DAB               	rlf	___lldiv@quotient+1,f
  6394  14DE  0DAC               	rlf	___lldiv@quotient+2,f
  6395  14DF  0DAD               	rlf	___lldiv@quotient+3,f
  6396  14E0  0B89               	decfsz	9,f
  6397  14E1  2CDC               	goto	u7135
  6398  14E2  0824               	movf	___lldiv@divisor+3,w
  6399  14E3  0228               	subwf	___lldiv@dividend+3,w
  6400  14E4  1D03               	skipz
  6401  14E5  2CF0               	goto	u7145
  6402  14E6  0823               	movf	___lldiv@divisor+2,w
  6403  14E7  0227               	subwf	___lldiv@dividend+2,w
  6404  14E8  1D03               	skipz
  6405  14E9  2CF0               	goto	u7145
  6406  14EA  0822               	movf	___lldiv@divisor+1,w
  6407  14EB  0226               	subwf	___lldiv@dividend+1,w
  6408  14EC  1D03               	skipz
  6409  14ED  2CF0               	goto	u7145
  6410  14EE  0821               	movf	___lldiv@divisor,w
  6411  14EF  0225               	subwf	___lldiv@dividend,w
  6412  14F0                     u7145:	
  6413  14F0  1C03               	skipc
  6414  14F1  2CFB               	goto	l7048
  6415  14F2  0821               	movf	___lldiv@divisor,w
  6416  14F3  02A5               	subwf	___lldiv@dividend,f
  6417  14F4  0822               	movf	___lldiv@divisor+1,w
  6418  14F5  3BA6               	subwfb	___lldiv@dividend+1,f
  6419  14F6  0823               	movf	___lldiv@divisor+2,w
  6420  14F7  3BA7               	subwfb	___lldiv@dividend+2,f
  6421  14F8  0824               	movf	___lldiv@divisor+3,w
  6422  14F9  3BA8               	subwfb	___lldiv@dividend+3,f
  6423  14FA  142A               	bsf	___lldiv@quotient,0
  6424  14FB                     l7048:	
  6425  14FB  3001               	movlw	1
  6426  14FC                     u7155:	
  6427  14FC  36A4               	lsrf	___lldiv@divisor+3,f
  6428  14FD  0CA3               	rrf	___lldiv@divisor+2,f
  6429  14FE  0CA2               	rrf	___lldiv@divisor+1,f
  6430  14FF  0CA1               	rrf	___lldiv@divisor,f
  6431  1500  0B89               	decfsz	9,f
  6432  1501  2CFC               	goto	u7155
  6433  1502  3001               	movlw	1
  6434  1503  02AE               	subwf	___lldiv@counter,f
  6435  1504  1D03               	btfss	3,2
  6436  1505  2CDB               	goto	l7040
  6437  1506                     l7052:	
  6438  1506  082D               	movf	___lldiv@quotient+3,w
  6439  1507  00A4               	movwf	?___lldiv+3
  6440  1508  082C               	movf	___lldiv@quotient+2,w
  6441  1509  00A3               	movwf	?___lldiv+2
  6442  150A  082B               	movf	___lldiv@quotient+1,w
  6443  150B  00A2               	movwf	?___lldiv+1
  6444  150C  082A               	movf	___lldiv@quotient,w
  6445  150D  00A1               	movwf	?___lldiv
  6446  150E  0008               	return
  6447  150F                     __end_of___lldiv:	
  6448                           
  6449                           	psect	text2
  6450  111E                     __ptext2:	
  6451 ;; *************** function _Wireless_wake *****************
  6452 ;; Defined at:
  6453 ;;		line 94 in file "wireless.c"
  6454 ;; Parameters:    Size  Location     Type
  6455 ;;		None
  6456 ;; Auto vars:     Size  Location     Type
  6457 ;;  reg             1   16[BANK0 ] unsigned char 
  6458 ;; Return value:  Size  Location     Type
  6459 ;;                  1    wreg      void 
  6460 ;; Registers used:
  6461 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6462 ;; Tracked objects:
  6463 ;;		On entry : 0/0
  6464 ;;		On exit  : 0/0
  6465 ;;		Unchanged: 0/0
  6466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6467 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6468 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6469 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6470 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6471 ;;Total ram usage:        2 bytes
  6472 ;; Hardware stack levels used:    1
  6473 ;; Hardware stack levels required when called:    8
  6474 ;; This function calls:
  6475 ;;		_RF_ReadRegisterData
  6476 ;;		_RF_WriteRegister
  6477 ;; This function is called by:
  6478 ;;		_main
  6479 ;; This function uses a non-reentrant model
  6480 ;;
  6481                           
  6482                           
  6483                           ;psect for function _Wireless_wake
  6484  111E                     _Wireless_wake:	
  6485                           
  6486                           ;wireless.c: 96: u8 reg;
  6487                           ;wireless.c: 98: RF_ReadRegisterData(0x00 , &reg, 1);
  6488                           
  6489                           ;incstack = 0
  6490                           ; Regs used in _Wireless_wake: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6491  111E  3030               	movlw	(low (Wireless_wake@reg| 0))& (0+255)
  6492  111F  0020               	movlb	0	; select bank0
  6493  1120  00AF               	movwf	??_Wireless_wake
  6494  1121  082F               	movf	??_Wireless_wake,w
  6495  1122  00AA               	movwf	RF_ReadRegisterData@buf
  6496  1123  01AB               	clrf	RF_ReadRegisterData@bufSize
  6497  1124  0AAB               	incf	RF_ReadRegisterData@bufSize,f
  6498  1125  3000               	movlw	0
  6499  1126  3190  20E3  3191   	fcall	_RF_ReadRegisterData
  6500                           
  6501                           ;wireless.c: 99: reg|=0b00000010;
  6502  1129  0020               	movlb	0	; select bank0
  6503  112A  14B0               	bsf	Wireless_wake@reg,1
  6504                           
  6505                           ;wireless.c: 100: RF_WriteRegister(0x00,reg);
  6506  112B  0830               	movf	Wireless_wake@reg,w
  6507  112C  00AF               	movwf	??_Wireless_wake
  6508  112D  082F               	movf	??_Wireless_wake,w
  6509  112E  00A3               	movwf	RF_WriteRegister@val
  6510  112F  3000               	movlw	0
  6511  1130  319F  2740  3191   	fcall	_RF_WriteRegister
  6512                           
  6513                           ;wireless.c: 101: _delay((unsigned long)((2)*(8000000/4000.0)));
  6514  1133  3006               	movlw	6
  6515  1134  0020               	movlb	0	; select bank0
  6516  1135  00AF               	movwf	??_Wireless_wake
  6517  1136  3030               	movlw	48
  6518  1137                     u7667:	
  6519  1137  0B89               	decfsz	9,f
  6520  1138  2937               	goto	u7667
  6521  1139  0BAF               	decfsz	??_Wireless_wake,f
  6522  113A  2937               	goto	u7667
  6523  113B  0000               	nop
  6524  113C  0008               	return
  6525  113D                     __end_of_Wireless_wake:	
  6526                           
  6527                           	psect	text3
  6528  1F9A                     __ptext3:	
  6529 ;; *************** function _Wireless_sleep *****************
  6530 ;; Defined at:
  6531 ;;		line 84 in file "wireless.c"
  6532 ;; Parameters:    Size  Location     Type
  6533 ;;		None
  6534 ;; Auto vars:     Size  Location     Type
  6535 ;;  reg             1   16[BANK0 ] unsigned char 
  6536 ;; Return value:  Size  Location     Type
  6537 ;;                  1    wreg      void 
  6538 ;; Registers used:
  6539 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6540 ;; Tracked objects:
  6541 ;;		On entry : 0/0
  6542 ;;		On exit  : 0/0
  6543 ;;		Unchanged: 0/0
  6544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6545 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6546 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6547 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
